Time,Aflac_count,Assurant_count,Unum_count,Interpublic_count,Omnicom_count,Northrop_Grumman_count,Textron_count,Boeing_count,Dynamics_count,L3_count,Lockheed_Martin_count,Raytheon_count,United_count,CF_count,Monsanto_count,C.H_Robinson_Worldwide_count,Expeditors_Washington_count,FedEx_count,United_Parcel_Service_count,Abercrombie_&_Fitch_count,Nordstrom_count,L_Brands_count,Ross_Stores_count,Urban_Outfitters_count,Salesforce.com_inc_count,Intuit_count,Oracle_count,Red_Hat_count,Affiliated_Managers_count,Franklin_count,Bank_New_York_Mellon_count,BlackRock_count,Federated_Investors_count,Invesco_count,Legg_Mason_count,Northern_Trust_count,State_Street_count,T._Rowe_Price_count,AutoNation_count,CarMax_count,Ford_Motor_count,Motors_count,BorgWarner_count,Johnson_Controls_count,AutoZone_count,O'Reilly_Automotive_count,Molson_Coors_Brewing_count,Dr_Pepper_Snapple_count,Coca-Cola_count,Monster_Beverage_count,Pepsico_count,Alexion_Pharmaceuticals_count,Amgen_count,Biogen_count,Gilead_Sciences_count,aTyr_Pharma_count,Regeneron_Pharmaceuticals_count,Vertex_Pharmaceuticals_count,News_count,Scripps_Networks_Interactive_count,Avery_Dennison_count,Pitney_Bowes_count,Alliance_Data_count,Fiserv_count,Moody_'s_count,Priceline_count,R.R_Donnelley_&_Sons_count,Automatic_Data_Processing_count,CA_count,Cognizant_Technology_Solutions_count,Citrix_count,F5_Networks_count,Iron_Mountain_count,Amazon.com_count,Discovery_Communications_count,Air_Products_Chemicals_count,Dow_Chemical_count,Eastman_Chemical_count,FMC_count,Praxair_count,Altria_count,Philip_Morris_count,Ecolab_count,Harris_count,Motorola_Solutions_count,QUALCOMM_count,Hershey_count,Mondelez_count,Freeport-McMoRan_count,American_Express_count,Capital_One_count,Discover_count,Equifax_count,Mastercard_count,Navient_count,SLM_count,Total_System_count,Visa_count,Western_Union_count,Dean_Foods_count,NetApp_count,Teradata_count,Western_Digital_count,J._C._Penney_count,Kohl_'s_count,Macy_'s_count,TJX_count,Big_Lots_count,Costco_Wholesale_count,Dollar_count,Target_count,Crown_Castle_count,Amphenol_count,Corning_count,TE_Connectivity_count,Intercontinental_Exchange_count,AMETEK_count,Cummins_count,Danaher_count,Dover_count,Flowserve_count,Electric_count,Honeywell_count,Ingersoll-Rand_Plc_count,ITT_count,Illinois_Tool_Works_count,3M_count,Roper_count,Exelon_count,NiSource_count,NRG_count,Sempra_count,AbbVie_count,Bristol-Myers_Squibb_count,Johnson_&_Johnson_count,Merck_&_Co._count,Pfizer_count,Allergan_count,Mallinckrodt_Public_count,Mylan_N.V_count,Zoetis_count,AmerisourceBergen_count,Cardinal_Health_count,McKesson_count,Ameren_count,American_Electric_Power_count,AES_count,CMS_count,Dominion_count,DTE_count,Duke_count,Consolidated_Edison_count,Edison_count,Entergy_count,FirstEnergy_count,NextEra_count,PG_&_E_count,Pinnacle_West_Capital_count,PPL_count,SCANA_count,Southern_count,WEC_count,Apple_count,Best_Buy_Co._count,GameStop_count,CBS_count,Comcast_count,Time_Warner_count,Viacom_count,Deere_&_count,CenterPoint_count,ONEOK_count,Masco_count,Martin_Marietta_Materials_count,Vulcan_Materials_count,Quanta_count,Newmont_Mining_count,SUPERVALU_count,Aetna_count,Cigna_count,CVS_Health_count,Express_Scripts_Holding_count,Humana_count,UnitedHealth_count,Fluor_count,Mohawk_count,Home_Depot_count,Lowe_'s_count,Tenet_Healthcare_count,Universal_Health_count,Clorox_count,Newell_Brands_count,Apache_count,Anadarko_Petroleum_count,Chesapeake_count,CONSOL_count,Cabot_Oil_&_Gas_count,ConocoPhillips_count,Denbury_count,Devon_count,EQT_count,Hess_count,Marathon_Oil_count,Murphy_Oil_count,Newfield_Exploration_count,Pioneer_Natural_count,Range_count,Southwestern_count,WPX_count,Cimarex_count,Parker-Hannifin_count,Fastenal_count,W.W._Grainger_count,Peabody_count,Cleveland-Cliffs_count,Nielsen_count,Accenture_count,Fidelity_National_Information_count,Business_Machines_count,Science_Applications_count,Xerox_count,Aon_count,Marsh_&_McLennan_count,Akamai_count,Facebook_count,Alphabet_count,TripAdvisor_count,VeriSign_count,CME_count,E*TRADE_count,Goldman_Sachs_count,Morgan_Stanley_count,Charles_Schwab_count,Tiffany_&_count,Genworth_count,Lincoln_National_count,MetLife_count,Principal_count,Torchmark_count,Expedia_count,Marriott_count,Wyndham_Worldwide_count,Weyerhaeuser_count,Stanley_Black_&_Decker_count,Delta_Air_Lines_count,Chevron_count,Exxon_Mobil_count,Hormel_Foods_count,Tyson_Foods_count,Abbott_Laboratories_count,Boston_Scientific_count,Edwards_Lifesciences_count,Intuitive_Surgical_count,Medtronic_count,Stryker_count,Varian_Medical_count,Patterson_count,Baxter_count,C._R._Bard_count,Becton_Dickinson_count,Waters_count,DENTSPLY_SIRONA_count,Agilent_count,Quest_Diagnostics_count,PerkinElmer_count,Quintiles_IMS_count,Thermo_Fisher_Scientific_count,Allegheny_count,Bank_America_count,Comerica_count,JPMorgan_Chase_&_count,PNC_count,Nationstar_Mortgage_count,Electronic_Arts_count,Cisco_count,Juniper_Networks_count,Diamond_Offshore_Drilling_count,Ensco_count,Helmerich_&_Payne_count,Nabors_count,Noble_count,Transocean_count,TechnipFMC_count,Halliburton_count,Schlumberger_count,Kinder_Morgan_count,QEP_count,Williams_count,Marathon_Petroleum_count,Phillips_66_count,Valero_count,Ball_count,Bemis_count,Crown_count,Paper_count,Owens-Illinois_count,Sealed_Air_count,Avon_Products_count,Colgate-Palmolive_count,Estée_Lauder_count,Kimberly-Clark_count,Procter_&_Gamble_count,H_&_R_Block_count,Jabil_count,Conagra_Brands_count,Campbell_Soup_count,Kellogg_count,McCormick_&_count,American_count,Chubb_count,Cincinnati_count,Hartford_count,Loews_count,Progressive_count,Travelers_count,XL_count,CBRE_count,Gannett_Co._count,New_York_Times_count,CSX_count,Kansas_City_Southern_count,Norfolk_Southern_count,Union_Pacific_count,Marcus_&_Millichap_count,Harley-Davidson_count,Fifth_Third_Bancorp_count,Huntington_Bancshares_count,KeyCorp_count,U.S._Bancorp_count,M_&_T_Bank_count,Zions_Bancorporation_count,BB_&_T_count,First_Horizon_National_count,Regions_count,Southwest_Airlines_count,HCP_count,Ventas_count,Host_Hotels_&_Resorts_count,Prologis_count,Public_Storage_count,Apartment_Investment_Management_count,AvalonBay_Communities_count,Equity_Residential_count,Essex_Property_Trust_count,Simon_Property_count,Ryder_System_count,United_Rentals_count,Lennar_count,Carnival_count,Wynn_Resorts_count,Chipotle_Mexican_Grill_count,Darden_Restaurants_count,McDonald_'s_count,Goodyear_Tire_&_Rubber_count,FLIR_count,Garmin_count,Symantec_count,Broadcom_count,Intel_count,Microchip_Technology_count,Texas_Instruments_count,Analog_Devices_count,Xilinx_count,First_Solar_count,NVIDIA_count,Applied_Materials_count,KLA-Tencor_count,Lam_Research_count,Teradyne_count,Micron_Technology_count,Snap-on_count,DaVita_count,W._R._Grace_&_count,LyondellBasell_N.V_count,PPG_count,Sherwin-Williams_count,Starbucks_count,eBay_count,Genuine_Parts_count,Office_Depot_count,Staples_count,Tractor_Supply_count,Paychex_count,Robert_Half_count,AK_Steel_Holding_count,Nucor_count,United_States_Steel_count,Autodesk_count,Jacobs_Engineering_count,CenturyLink_count,Frontier_Communications_count,AT_&_T_count,Verizon_Communications_count,Windstream_count,Michael_Kors_count,PVH_count,Ralph_Lauren_count,Under_Armour_count,Coach_count,Fossil_count,NIKE_count,Hasbro_count,PACCAR_count,Republic_count,Stericycle_count,Waste_Management_count,Sprint_count,positive_count,negative_count,Morgan_Stanley_positive_count,Morgan_Stanley_negative_count,Goldman_Sachs_positive_count,Goldman_Sachs_negative_count,BlackRock_positive_count,BlackRock_negative_count
2008-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,0
2008-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,0,0,0,0,0,0
2008-06-30,0,0,0,0,0,1,1,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,1,0,0,22,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,10,1,0,0,0,1,1,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,23,0,0,0,0,2,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,3,246,51,0,0,0,0,0,0
2008-07-01,0,0,1,0,0,2,0,1,2,0,1,1,5,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,3,0,0,2,0,2,0,0,0,0,6,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,1,0,0,18,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,7,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,5,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,5,0,2,2,269,53,0,0,0,0,0,0
2008-07-02,0,0,1,0,0,0,0,0,0,0,1,0,17,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,4,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,27,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,197,52,0,0,0,0,0,0
2008-07-03,0,0,0,0,0,0,0,3,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,160,47,0,0,0,0,0,0
2008-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,56,22,0,0,0,0,0,0
2008-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0
2008-07-06,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2008-07-07,0,0,0,0,0,2,0,0,3,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,8,6,1,0,0,0,0,0,1,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,139,28,0,0,0,0,0,0
2008-07-08,0,0,0,1,0,1,1,4,1,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,16,0,1,0,0,2,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,1,0,0,1,0,1,1,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,18,0,0,0,0,0,5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,9,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,2,0,0,1,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,199,42,3,0,0,0,0,0
2008-07-09,0,0,0,1,0,1,3,8,0,0,1,0,6,7,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,3,0,0,0,0,20,0,0,0,0,1,0,0,0,0,16,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,3,0,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,7,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,4,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,253,36,0,0,1,0,0,0
